"","Princeton University","Harvard University","University of Chicago","Yale University","Stanford University","Columbia University in the City of New York","Massachusetts Institute of Technology","Duke University","University of Pennsylvania","Johns Hopkins University","Dartmouth College","California Institute of Technology","Northwestern University","Brown University","Cornell University","Rice University","University of Notre Dame","Vanderbilt University","Washington University in St Louis","Emory University","Georgetown University","University of California-Berkeley","University of Southern California","Carnegie Mellon University","University of California-Los Angeles","The University of Virginia's College at Wise","Tufts University","Wake Forest University","University of Michigan-Ann Arbor","University of North Carolina at Chapel Hill","Boston College","University of Rochester","College of William and Mary","Brandeis University","California Institute of Technology","New York University","Case Western Reserve University","University of California-Santa Barbara","Boston University","Northeastern University","Rensselaer Polytechnic Institute","Tulane University of Louisiana","University of California-Irvine","Lehigh University","University of Miami","University of California-Hastings College of Law","University of California-San Diego","University of Illinois at Urbana-Champaign","University of Wisconsin-Madison","Pepperdine University","University of Florida","Villanova University","University of Washington-Seattle Campus","George Washington University","Southern Methodist University","University of Georgia","Fordham University","Syracuse University","University of Connecticut","Worcester Polytechnic Institute","University of Maryland-College Park","Clemson University","Yeshiva University","Brigham Young University-Provo","University of Pittsburgh-Bradford","Rutgers University-New Brunswick","Baylor University","Stevens Institute of Technology","University of Minnesota-Twin Cities","American University","Clark University","Texas A & M University-College Station","University of Massachusetts-Amherst","Bryant & Stratton College-Virginia Beach","University of Delaware","Miami University-Oxford","University of California-Santa Cruz","Colorado School of Mines","Michigan State University","Texas Christian University","University of Iowa","Marquette University","University of Denver","University of San Diego","University of Tulsa","Indiana University-Bloomington","Florida State University","University of Vermont","North Carolina State University at Raleigh","University of Colorado Boulder","Drexel University","Saint Louis University","Auburn University","Loyola University Chicago","SUNY College of Environmental Science and Forestry","Illinois Institute of Technology","University of Oregon","University of Alabama at Birmingham","The University of Tennessee-Chattanooga","Rochester Institute of Technology","University of San Francisco","University of New Hampshire-School of Law","University of North Carolina at Asheville","Iowa State University","University of Dayton","University of the Pacific","University of Utah","University of Mississippi","University of Nebraska-Lincoln","University of Oklahoma-Health Sciences Center","Michigan Technological University","Seton Hall University","Temple University","University of Kansas","University of California-Riverside","University of St Thomas","University of St Thomas","University of St Thomas","University of St Thomas","DePaul University","Duquesne University","Howard University","University of Arizona","Catholic University of America","Clarkson University","Arizona State University-Tempe","Colorado State University-Fort Collins","Imagine-Paul Mitchell Partner School","Hofstra University","University of Kentucky","Kansas State University","Mercer University","New Jersey Institute of Technology","University of Arkansas","University of Mississippi","Rutgers University-Newark","University of Cincinnati-Main Campus","George Mason University","Oregon State University","Washington State University","Adelphi University","San Diego State University","Sofia University","Saint John Fisher College","Illinois State University","Immaculata University","University of La Verne","Northwestern Oklahoma State University","University of California-Berkeley","University of Illinois at Chicago","University of Massachusetts-Lowell","Seattle Pacific University","University of Rhode Island","University of Alabama at Birmingham","University of Maryland-Baltimore County","University of North Florida","Biola University","Virginia Commonwealth University","Maryville University of Saint Louis","Missouri University of Science and Technology","Saint Johns University","Union University","Edgewood College","Florida Institute of Technology","University of Idaho","University of Louisville","University of Wyoming","Ball State University","Lipscomb University","Mississippi State University","Montclair State University","Texas Tech University","University of Central Florida","University of New Mexico-Gallup Campus","Andrews University","Azusa Pacific University","University of Maine","West Virginia University","Robert Morris University","Suffolk University","University of Hartford","Athens State University","North Dakota State University-Main Campus","Alabama State University","University of Houston","Western Michigan University","Bowling Green State University-Firelands","Lesley University","Indiana University-Purdue University-Indianapolis","University of Alabama in Huntsville","University of Colorado Denver/Anschutz Medical Campus","University of Nevada-Reno","Central Michigan University","Louisiana Tech University","South Dakota State University","University of North Dakota","University of South Dakota","California State University-Fullerton","University of Alaska Fairbanks","University of North Carolina at Charlotte","East Carolina University","Montana State University","Old Dominion University","University of Missouri-Kansas City","Ashland University","Dallas Baptist University","Northern Illinois University","Nova Southeastern University","Southern Illinois University-Carbondale","University of Montevallo","Benedictine University","Gardner-Webb University","Shenandoah University","Tennessee Technological University","University of Southern Mississippi","Utah State University","California State University-Fresno","New Mexico State University-Dona Ana","University of Massachusetts-Boston","University of Massachusetts-Dartmouth","University of Missouri-St Louis","University of North Carolina at Greensboro"
"State","NJ","MA","IL","CT","CA","NY","MA","NC","PA","MD","NH","CA","IL","RI","NY","TX","IN","TN","MO","GA","DC","CA","CA","PA","CA","VA","MA","NC","MI","NC","MA","NY","VA","MA","CA","NY","OH","CA","MA","MA","NY","LA","CA","PA","FL","CA","CA","IL","WI","CA","FL","PA","WA","DC","TX","GA","NY","NY","CT","MA","MD","SC","NY","UT","PA","NJ","TX","NJ","MN","DC","MA","TX","MA","VA","DE","OH","CA","CO","MI","TX","IA","WI","CO","CA","OK","IN","FL","VT","NC","CO","PA","MO","AL","IL","NY","IL","OR","AL","TN","NY","CA","NH","NC","IA","OH","CA","UT","MS","NE","OK","MI","NJ","PA","KS","CA","MN","MN","TX","TX","IL","PA","DC","AZ","DC","NY","AZ","CO","AR","NY","KY","KS","GA","NJ","AR","MS","NJ","OH","VA","OR","WA","NY","CA","CA","NY","IL","PA","CA","OK","CA","IL","MA","WA","RI","AL","MD","FL","CA","VA","MO","MO","MN","TN","WI","FL","ID","KY","WY","IN","TN","MS","NJ","TX","FL","NM","MI","CA","ME","WV","PA","MA","CT","AL","ND","AL","TX","MI","OH","MA","IN","AL","CO","NV","MI","LA","SD","ND","SD","CA","AK","NC","NC","MT","VA","MO","OH","TX","IL","FL","IL","AL","IL","NC","VA","TN","MS","UT","CA","NM","MA","MA","MO","NC"
"Rank","  1","  2","  3","  4","  5","  6","  7","  8","  9"," 10"," 11"," 12"," 13"," 14"," 15"," 16"," 17"," 18"," 19"," 20"," 21"," 22"," 23"," 24"," 25"," 26"," 27"," 28"," 29"," 30"," 31"," 32"," 33"," 34"," 35"," 36"," 37"," 38"," 39"," 40"," 41"," 42"," 43"," 44"," 45"," 46"," 47"," 48"," 49"," 50"," 51"," 52"," 53"," 54"," 55"," 56"," 57"," 58"," 59"," 60"," 61"," 62"," 63"," 64"," 65"," 66"," 67"," 68"," 69"," 70"," 71"," 72"," 73"," 74"," 75"," 76"," 77"," 78"," 79"," 80"," 81"," 82"," 83"," 84"," 85"," 86"," 87"," 88"," 89"," 90"," 91"," 92"," 93"," 94"," 95"," 96"," 97"," 98"," 99","100","101","102","103","104","105","106","107","108","109","110","111","112","113","114","115","116","116","116","116","117","118","119","120","121","122","123","124","125","126","127","128","129","130","131","132","133","134","135","136","137","138","139","140","141","142","143","144","145","146","147","148","149","150","151","152","153","154","155","156","157","158","159","160","161","162","163","164","165","166","167","168","169","170","171","172","173","174","175","177","178","179","180","181","182","183","184","185","186","187","188","189","190","191","192","193","194","195","196","197","198","199","200","201","202","203","204","205","206","207","208","209","210","211","212","213","214","215","216","217","218","219","220"
"Name","Princeton University","Harvard University","University of Chicago","Yale University","Stanford University","Columbia University in the City of New York","Massachusetts Institute of Technology","Duke University","University of Pennsylvania","Johns Hopkins University","Dartmouth College","California Institute of Technology","Northwestern University","Brown University","Cornell University","Rice University","University of Notre Dame","Vanderbilt University","Washington University in St Louis","Emory University","Georgetown University","University of California-Berkeley","University of Southern California","Carnegie Mellon University","University of California-Los Angeles","The University of Virginia's College at Wise","Tufts University","Wake Forest University","University of Michigan-Ann Arbor","University of North Carolina at Chapel Hill","Boston College","University of Rochester","College of William and Mary","Brandeis University","California Institute of Technology","New York University","Case Western Reserve University","University of California-Santa Barbara","Boston University","Northeastern University","Rensselaer Polytechnic Institute","Tulane University of Louisiana","University of California-Irvine","Lehigh University","University of Miami","University of California-Hastings College of Law","University of California-San Diego","University of Illinois at Urbana-Champaign","University of Wisconsin-Madison","Pepperdine University","University of Florida","Villanova University","University of Washington-Seattle Campus","George Washington University","Southern Methodist University","University of Georgia","Fordham University","Syracuse University","University of Connecticut","Worcester Polytechnic Institute","University of Maryland-College Park","Clemson University","Yeshiva University","Brigham Young University-Provo","University of Pittsburgh-Bradford","Rutgers University-New Brunswick","Baylor University","Stevens Institute of Technology","University of Minnesota-Twin Cities","American University","Clark University","Texas A & M University-College Station","University of Massachusetts-Amherst","Bryant & Stratton College-Virginia Beach","University of Delaware","Miami University-Oxford","University of California-Santa Cruz","Colorado School of Mines","Michigan State University","Texas Christian University","University of Iowa","Marquette University","University of Denver","University of San Diego","University of Tulsa","Indiana University-Bloomington","Florida State University","University of Vermont","North Carolina State University at Raleigh","University of Colorado Boulder","Drexel University","Saint Louis University","Auburn University","Loyola University Chicago","SUNY College of Environmental Science and Forestry","Illinois Institute of Technology","University of Oregon","University of Alabama at Birmingham","The University of Tennessee-Chattanooga","Rochester Institute of Technology","University of San Francisco","University of New Hampshire-School of Law","University of North Carolina at Asheville","Iowa State University","University of Dayton","University of the Pacific","University of Utah","University of Mississippi","University of Nebraska-Lincoln","University of Oklahoma-Health Sciences Center","Michigan Technological University","Seton Hall University","Temple University","University of Kansas","University of California-Riverside","University of St Thomas","University of St Thomas","University of St Thomas","University of St Thomas","DePaul University","Duquesne University","Howard University","University of Arizona","Catholic University of America","Clarkson University","Arizona State University-Tempe","Colorado State University-Fort Collins","Imagine-Paul Mitchell Partner School","Hofstra University","University of Kentucky","Kansas State University","Mercer University","New Jersey Institute of Technology","University of Arkansas","University of Mississippi","Rutgers University-Newark","University of Cincinnati-Main Campus","George Mason University","Oregon State University","Washington State University","Adelphi University","San Diego State University","Sofia University","Saint John Fisher College","Illinois State University","Immaculata University","University of La Verne","Northwestern Oklahoma State University","University of California-Berkeley","University of Illinois at Chicago","University of Massachusetts-Lowell","Seattle Pacific University","University of Rhode Island","University of Alabama at Birmingham","University of Maryland-Baltimore County","University of North Florida","Biola University","Virginia Commonwealth University","Maryville University of Saint Louis","Missouri University of Science and Technology","Saint Johns University","Union University","Edgewood College","Florida Institute of Technology","University of Idaho","University of Louisville","University of Wyoming","Ball State University","Lipscomb University","Mississippi State University","Montclair State University","Texas Tech University","University of Central Florida","University of New Mexico-Gallup Campus","Andrews University","Azusa Pacific University","University of Maine","West Virginia University","Robert Morris University","Suffolk University","University of Hartford","Athens State University","North Dakota State University-Main Campus","Alabama State University","University of Houston","Western Michigan University","Bowling Green State University-Firelands","Lesley University","Indiana University-Purdue University-Indianapolis","University of Alabama in Huntsville","University of Colorado Denver/Anschutz Medical Campus","University of Nevada-Reno","Central Michigan University","Louisiana Tech University","South Dakota State University","University of North Dakota","University of South Dakota","California State University-Fullerton","University of Alaska Fairbanks","University of North Carolina at Charlotte","East Carolina University","Montana State University","Old Dominion University","University of Missouri-Kansas City","Ashland University","Dallas Baptist University","Northern Illinois University","Nova Southeastern University","Southern Illinois University-Carbondale","University of Montevallo","Benedictine University","Gardner-Webb University","Shenandoah University","Tennessee Technological University","University of Southern Mississippi","Utah State University","California State University-Fresno","New Mexico State University-Dona Ana","University of Massachusetts-Boston","University of Massachusetts-Dartmouth","University of Missouri-St Louis","University of North Carolina at Greensboro"
"Tuition.and.fees.x","$45,320 ","$47,074 ","$52,491 ","$49,480 ","$47,940 ","$55,056 ","$48,452 ","$51,265 ","$51,464 ","$50,410 ","$51,438 ","$47,577 ","$50,855 ","$51,367 ","$50,953 ","$43,918 ","$49,685 ","$45,610 ","$49,770 ","$47,954 ","$50,547 ","$40,191 ","$52,217 ","$52,040 ","$39,518 ","$45,066 ","$52,430 ","$49,308 ","$43,476 ","$33,916 ","$51,296 ","$50,142 ","$41,718 ","$51,570 ","$32,404 ","$49,062 ","$46,006 ","$40,704 ","$50,240 ","$47,655 ","$50,797 ","$51,010 ","$39,458 ","$48,320 ","$47,004 ","$40,728 ","$41,387 ","$31,320 ","$32,738 ","$50,022 ","$28,666 ","$49,280 ","$34,791 ","$51,950 ","$50,358 ","$29,844 ","$47,317 ","$45,022 ","$35,858 ","$46,994 ","$32,045 ","$32,796 ","$40,670 ","$5,300 ","$29,758 ","$30,023 ","$42,006 ","$48,838 ","$22,210 ","$44,853 ","$43,150 ","$28,768 ","$30,123 ","$29,371 ","$31,420 ","$31,592 ","$40,241 ","$34,828 ","$39,090 ","$42,670 ","$28,413 ","$38,470 ","$46,362 ","$46,140 ","$38,796 ","$34,246 ","$24,673 ","$40,364 ","$26,399 ","$35,079 ","$51,030 ","$40,726 ","$28,840 ","$41,384 ","$17,620 ","$45,214 ","$33,442 ","$26,950 ","$30,858 ","$38,568 ","$44,494 ","$31,424 ","$31,282 ","$21,483 ","$40,940 ","$44,588 ","$27,039 ","$25,892 ","$23,148 ","$21,451 ","$30,968 ","$39,258 ","$25,994 ","$25,932 ","$40,263 ","$39,594 ","$39,594 ","$39,594 ","$39,594 ","$37,626 ","$35,062 ","$24,908 ","$30,025 ","$42,536 ","$46,132 ","$25,458 ","$28,374 ","$45,535 ","$42,160 ","$26,334 ","$23,429 ","$35,130 ","$30,326 ","$23,168 ","$22,012 ","$29,480 ","$26,334 ","$32,582 ","$28,846 ","$25,673 ","$34,034 ","$18,244 ","$21,208 ","$31,880 ","$20,886 ","$35,210 ","$39,900 ","$20,978 ","$39,944 ","$26,526 ","$29,125 ","$38,940 ","$28,852 ","$17,654 ","$24,492 ","$17,325 ","$36,696 ","$31,608 ","$27,958 ","$26,152 ","$39,460 ","$30,420 ","$27,530 ","$40,446 ","$22,040 ","$24,626 ","$16,215 ","$25,428 ","$29,756 ","$20,142 ","$20,318 ","$22,861 ","$22,467 ","$21,302 ","$27,684 ","$36,120 ","$29,498 ","$21,432 ","$28,250 ","$35,578 ","$37,790 ","$18,376 ","$19,790 ","$42,772 ","$25,410 ","$25,713 ","$18,332 ","$25,750 ","$29,791 ","$20,622 ","$29,334 ","$21,052 ","$23,670 ","$25,851 ","$11,403 ","$18,899 ","$11,688 ","$17,596 ","$22,469 ","$20,193 ","$22,904 ","$23,042 ","$27,028 ","$22,714 ","$20,392 ","$26,180 ","$23,799 ","$27,660 ","$27,130 ","$24,562 ","$32,170 ","$29,850 ","$31,322 ","$24,800 ","$16,094 ","$19,772 ","$17,209 ","$21,234 ","$32,023 ","$19,270 ","$26,277 ","$21,595 "
"City","Princeton","Cambridge","Chicago","New Haven","Stanford","New York","Cambridge","Durham","Philadelphia","Baltimore","Hanover","Pasadena","Evanston","Providence","Ithaca","Houston","Notre Dame","Nashville","Saint Louis","Atlanta","Washington","Berkeley","Los Angeles","Pittsburgh","Los Angeles","Wise","Medford","Winston-Salem","Ann Arbor","Chapel Hill","Chestnut Hill","Rochester","Williamsburg","Waltham","Pasadena","New York","Cleveland","Santa Barbara","Boston","Boston","Troy","New Orleans","Irvine","Bethlehem","Coral Gables","San Francisco","La Jolla","Champaign","Madison","Malibu","Gainesville","Villanova","Seattle","Washington","Dallas","Athens","Bronx","Syracuse","Storrs","Worcester","College Park","Clemson","New York","Provo","Bradford","New Brunswick","Waco","Hoboken","Minneapolis","Washington","Worcester","College Station","Amherst","Virginia Beach","Newark","Oxford","Santa Cruz","Golden","East Lansing","Fort Worth","Iowa City","Milwaukee","Denver","San Diego","Tulsa","Bloomington","Tallahassee","Burlington","Raleigh","Boulder","Philadelphia","Saint Louis","Auburn","Chicago","Syracuse","Chicago","Eugene","Birmingham","Chattanooga","Rochester","San Francisco","Concord","Asheville","Ames","Dayton","Stockton","Salt Lake City","University","Lincoln","Oklahoma City","Houghton","South Orange","Philadelphia","Lawrence","Riverside","Saint Paul","Saint Paul","Houston","Houston","Chicago","Pittsburgh","Washington","Tucson","Washington","Potsdam","Tempe","Fort Collins","North Little Rock","Hempstead","Lexington","Manhattan","Macon","Newark","Fayetteville","University","Newark","Cincinnati","Fairfax","Corvallis","Pullman","Garden City","San Diego","Palo Alto","Rochester","Normal","Immaculata","La Verne","Alva","Berkeley","Chicago","Lowell","Seattle","Kingston","Birmingham","Baltimore","Jacksonville","La Mirada","Richmond","Saint Louis","Rolla","Collegeville","Jackson","Madison","Melbourne","Moscow","Louisville","Laramie","Muncie","Nashville","Mississippi State","Montclair","Lubbock","Orlando","Gallup","Berrien Springs","Azusa","Orono","Morgantown","Moon Township","Boston","West Hartford","Athens","Fargo","Montgomery","Houston","Kalamazoo","Huron","Cambridge","Indianapolis","Huntsville","Denver","Reno","Mount Pleasant","Ruston","Brookings","Grand Forks","Vermillion","Fullerton","Fairbanks","Charlotte","Greenville","Bozeman","Norfolk","Kansas City","Ashland","Dallas","Dekalb","Fort Lauderdale","Carbondale","Montevallo","Lisle","Boiling Springs","Winchester","Cookeville","Hattiesburg","Logan","Fresno","Las Cruces","Boston","North Dartmouth","Saint Louis","Greensboro"
