"","State","Rank","Name","Tuition.and.fees.x","Undergrad.Enrollment.x","City","Zip","URL","Latitude","Longitude","ADMrate","Ownership","Citytype","SAT","AvgCost","Major_agriculture","Major_NatureResource","Major_Architecture","Major_CS","Major_Edu","Major_Engineering","Major_Bio","Major_MathStat","Major_Psychology","Major_SocialScience","Major_Business","Major_History","Tuition.and.fees.y","Undergrad.Enrollment.y","Earn","CrimeRate","HappyRank","HappyScore"
"1","NJ",1,"Princeton University","$45,320 ","5,402","Princeton","08544-0070","www.princeton.edu",40.348732,-74.659365,"0.0652","Private nonprofit","Suburb","1493",61860,0,0,1,0,0,1,1,1,1,1,0,1,"$45,320 ","5,402",93200,261.2,20,56.82
"2","MA",2,"Harvard University","$47,074 ","6,699","Cambridge","02138","www.harvard.edu",42.374471,-71.118313,"0.054","Private nonprofit","City","1506",64400,0,1,0,1,0,2,2,1,1,2,0,2,"$47,074 ","6,699",112800,391.4,16,57.42
"3","IL",3,"University of Chicago","$52,491 ","5,844","Chicago","60637","WWW.UCHICAGO.EDU",41.787994,-87.599539,"0.0794","Private nonprofit","City","1508",70100,0,1,0,1,0,0,1,1,1,1,0,1,"$52,491 ","5,844",81700,370,25,52.6
"4","CT",4,"Yale University","$49,480 ","5,532","New Haven","06520","www.yale.edu",41.311158,-72.926688,"0.0632","Private nonprofit","City","1502",66445,0,1,1,1,0,1,1,1,1,1,0,1,"$49,480 ","5,532",100500,236.9,17,57.04
"5","CA",5,"Stanford University","$47,940 ","6,999","Stanford","94305","www.stanford.edu/",37.429434,-122.167359,"0.0481","Private nonprofit","Suburb","1476",64477,0,0,0,1,0,1,1,1,1,1,0,1,"$47,940 ","6,999",122100,396.1,10,59.96
"6","MA",6,"Massachusetts Institute of Technology","$48,452 ","4,527","Cambridge","02139-4307","web.mit.edu/",42.360095,-71.092115,"0.0794","Private nonprofit","City","1519",63250,0,0,1,1,0,1,1,1,0,1,1,1,"$48,452 ","4,527",126500,391.4,16,57.42
"7","NC",7,"Duke University","$51,265 ","6,639","Durham","27708","WWW.DUKE.EDU",36.001135,-78.937624,"0.1083","Private nonprofit","City","1460",67005,0,1,0,1,1,1,1,1,1,1,0,1,"$51,265 ","6,639",98300,329.5,30,52.16
"8","PA",8,"University of Pennsylvania","$51,464 ","9,726","Philadelphia","19104-6303","www.upenn.edu",39.950929,-75.19391,"0.0944","Private nonprofit","City","1481",66800,0,1,1,1,0,1,1,1,1,1,1,1,"$51,464 ","9,726",106900,314.1,34,49.98
"9","MD",9,"Johns Hopkins University","$50,410 ","6,524","Baltimore","21218-2688","www.jhu.edu",39.328977,-76.621595,"0.1284","Private nonprofit","City","1476",65473,0,1,0,2,1,2,1,1,1,1,2,1,"$50,410 ","6,524",73700,446.1,23,55.14
"10","NH",10,"Dartmouth College","$51,438 ","4,307","Hanover","03755-3529","www.dartmouth.edu",43.704115,-72.289949,"0.1059","Private nonprofit","Town","1441",67044,0,1,0,1,0,1,1,1,1,1,0,1,"$51,438 ","4,307",85300,196.1,11,59.5
"11","CA",11,"California Institute of Technology","$47,577 ","1,001","Pasadena","91125","www.caltech.edu",34.137349,-118.125878,"0.0807","Private nonprofit","City","1555",63471,0,0,0,1,0,1,1,1,0,1,1,1,"$47,577 ","1,001",80500,396.1,10,59.96
"12","IL",12,"Northwestern University","$50,855 ","8,314","Evanston","60208","www.northwestern.edu",42.050356,-87.679858,"0.1066","Private nonprofit","City","1470",67887,0,1,1,1,1,1,1,1,1,1,1,1,"$50,855 ","8,314",73500,370,25,52.6
"13","RI",13,"Brown University","$51,367 ","6,652","Providence","02912","www.brown.edu",41.82617,-71.40385,"0.0931","Private nonprofit","City","1459",65380,0,1,0,1,1,1,1,1,1,1,1,1,"$51,367 ","6,652",68500,219.2,27,52.37
"14","NY",14,"Cornell University","$50,953 ","14,315","Ithaca","14853","www.cornell.edu",42.4472,-76.483084,"0.1409","Private nonprofit","City","1436",65464,1,1,1,1,1,1,1,1,1,1,1,1,"$50,953 ","14,315",81200,381.8,26,52.54
"15","TX",15,"Rice University","$43,918 ","3,910","Houston","77005-1827","www.rice.edu",29.717897,-95.402035,"0.1527","Private nonprofit","City","1490",58253,0,1,1,1,0,1,1,1,1,1,1,1,"$43,918 ","3,910",76800,405.9,29,52.23
"16","IN",16,"University of Notre Dame","$49,685 ","8,462","Notre Dame","46556","www.nd.edu",41.703058,-86.238959,"0.1873","Private nonprofit","Suburb","1474",64775,0,1,1,1,1,1,1,1,1,1,1,1,"$49,685 ","8,462",78700,365.3,40,45.94
"17","TN",17,"Vanderbilt University","$45,610 ","6,883","Nashville","37240","www.vanderbilt.edu",36.14659,-86.803369,"0.1075","Private nonprofit","City","1495",63532,0,0,0,1,1,1,1,1,1,1,0,1,"$45,610 ","6,883",69700,608.4,45,39.96
"18","GA",18,"Emory University","$47,954 ","6,867","Atlanta","30322","www.emory.edu",33.790183,-84.325512,"0.2529","Private nonprofit","Suburb","1397",63058,0,1,0,1,1,1,1,1,1,1,1,1,"$47,954 ","6,867",71800,377.3,37,47.43
"19","DC",19,"Georgetown University","$50,547 ","7,562","Washington","20057-0001","www.georgetown.edu",38.908809,-77.073463,"0.1685","Private nonprofit","City","1422",66971,0,0,0,1,0,0,1,1,1,1,1,1,"$50,547 ","7,562",99400,1244.4,18,57.01
"20","CA",20,"University of Southern California","$52,217 ","18,810","Los Angeles","90089","www.usc.edu/",34.021281,-118.284169,"0.1662","Private nonprofit","City","1395",67064,0,1,1,1,1,1,1,1,1,1,1,1,"$52,217 ","18,810",74300,396.1,10,59.96
"21","PA",21,"Carnegie Mellon University","$52,040 ","6,454","Pittsburgh","15213-3890","www.cmu.edu/",40.44357,-79.941993,"0.2171","Private nonprofit","City","1458",65877,0,1,1,1,1,1,1,1,1,1,1,1,"$52,040 ","6,454",87400,314.1,34,49.98
"22","MA",22,"Tufts University","$52,430 ","5,290","Medford","02155-5555","www.tufts.edu",42.408465,-71.120316,"0.1429","Private nonprofit","Suburb","1445",65814,0,1,1,1,0,1,1,1,1,1,0,1,"$52,430 ","5,290",82900,391.4,16,57.42
"23","NC",23,"Wake Forest University","$49,308 ","4,871","Winston-Salem","27106","www.wfu.edu",36.133609,-80.277446,"0.3034","Private nonprofit","City","NULL",64442,0,0,0,1,1,1,1,1,1,1,1,1,"$49,308 ","4,871",62900,329.5,30,52.16
"24","MA",24,"Boston College","$51,296 ","9,192","Chestnut Hill","02467","www.bc.edu",42.336213,-71.169242,"0.3114","Private nonprofit","City","1378",65595,0,1,0,1,1,0,1,1,1,1,1,1,"$51,296 ","9,192",77600,391.4,16,57.42
"25","NY",25,"University of Rochester","$50,142 ","6,304","Rochester","14627-0011","www.rochester.edu",43.126397,-77.631202,"0.3553","Private nonprofit","City","NULL",65364,0,1,0,1,1,1,1,1,1,1,1,1,"$50,142 ","6,304",61200,381.8,26,52.54
"26","MA",26,"Brandeis University","$51,570 ","3,621","Waltham","02454-9110","www.brandeis.edu/",42.364947,-71.254716,"0.3344","Private nonprofit","City","1377",65954,0,1,0,1,1,0,1,1,1,1,1,1,"$51,570 ","3,621",53300,391.4,16,57.42
"27","NY",27,"New York University","$49,062 ","25,722","New York","10012-1091","www.nyu.edu",40.729452,-73.997264,"0.3187","Private nonprofit","City","1371",67637,0,0,0,1,1,2,1,1,1,2,2,1,"$49,062 ","25,722",62800,381.8,26,52.54
"28","OH",28,"Case Western Reserve University","$46,006 ","5,121","Cleveland","44106","www.case.edu",41.507419,-81.609596,"0.3544","Private nonprofit","City","1408",61371,0,1,1,1,1,1,1,1,1,1,1,1,"$46,006 ","5,121",74200,284.9,39,46.04
"29","MA",29,"Boston University","$50,240 ","17,932","Boston","02215","www.bu.edu",42.351118,-71.107942,"0.2943","Private nonprofit","City","1328",65809,0,0,1,1,1,1,1,1,1,1,1,1,"$50,240 ","17,932",59800,391.4,16,57.42
"30","MA",30,"Northeastern University","$47,655 ","13,697","Boston","02115-5005","www.northeastern.edu",42.339992,-71.088782,"0.2888","Private nonprofit","City","1434",62789,0,1,1,1,0,1,1,1,1,1,1,1,"$47,655 ","13,697",61900,391.4,16,57.42
"31","NY",31,"Rensselaer Polytechnic Institute","$50,797 ","5,864","Troy","12180-3590","www.rpi.edu",42.729978,-73.676646,"0.4435","Private nonprofit","City","1365",66172,0,1,1,1,0,1,1,1,1,1,1,0,"$50,797 ","5,864",71400,381.8,26,52.54
"32","PA",32,"Lehigh University","$48,320 ","5,075","Bethlehem","18015","www.lehigh.edu",40.606822,-75.380236,"0.2611","Private nonprofit","City","1340",60391,0,1,1,1,0,1,1,1,1,1,1,1,"$48,320 ","5,075",75600,314.1,34,49.98
"33","FL",33,"University of Miami","$47,004 ","11,122","Coral Gables","33146","www.miami.edu/",25.72126,-80.278662,"0.3771","Private nonprofit","Suburb","1323",59833,0,1,1,1,1,1,1,1,1,1,1,1,"$47,004 ","11,122",60400,540.5,35,49.14
"34","CA",34,"Pepperdine University","$50,022 ","3,533","Malibu","90263","www.pepperdine.edu/",34.037786,-118.707077,"0.3687","Private nonprofit","Suburb","1251",66152,0,0,0,1,1,0,1,1,1,1,2,1,"$50,022 ","3,533",67300,396.1,10,59.96
"35","FL",35,"University of Florida","$28,666 ","35,043","Gainesville","32611","www.ufl.edu/",29.64629,-82.347911,"0.4594","Public","City","1287",20571,1,1,1,2,1,1,2,1,2,2,1,1,"$28,666 ","35,043",54300,540.5,35,49.14
"36","PA",36,"Villanova University","$49,280 ","6,994","Villanova","19085-1699","www.villanova.edu",40.039388,-75.345457,"0.435","Private nonprofit","Suburb","1350",62583,0,1,0,1,1,1,1,1,1,1,2,1,"$49,280 ","6,994",70700,314.1,34,49.98
"37","DC",37,"George Washington University","$51,950 ","11,157","Washington","20052","www.gwu.edu",38.89923,-77.048363,"0.4021","Private nonprofit","City","1301",65218,0,1,0,2,0,1,1,1,1,1,1,1,"$51,950 ","11,157",70000,1244.4,18,57.01
"38","TX",38,"Southern Methodist University","$50,358 ","6,411","Dallas","75275-0221","www.smu.edu",32.845254,-96.784855,"0.4892","Private nonprofit","Suburb","1330",66889,0,1,0,1,1,1,1,1,1,1,1,1,"$50,358 ","6,411",62600,405.9,29,52.23
"39","GA",39,"University of Georgia","$29,844 ","27,547","Athens","30602","www.uga.edu",33.956262,-83.374039,"0.539","Public","City","1262",24991,1,1,1,1,2,1,1,1,1,1,2,1,"$29,844 ","27,547",48500,377.3,37,47.43
"40","NY",40,"Fordham University","$47,317 ","8,855","Bronx","10458","www.fordham.edu",40.859354,-73.882705,"0.4522","Private nonprofit","City","1281",63109,0,1,0,1,1,1,1,1,1,1,1,1,"$47,317 ","8,855",53400,381.8,26,52.54
"41","NY",41,"Syracuse University","$45,022 ","15,196","Syracuse","13244","https://www.syracuse.edu",43.040176,-76.136975,"0.5232","Private nonprofit","City","1204",61070,0,0,1,1,1,1,1,1,1,1,1,1,"$45,022 ","15,196",55000,381.8,26,52.54
"42","CT",42,"University of Connecticut","$35,858 ","18,826","Storrs","06269","uconn.edu/",41.809098,-72.249948,"0.488","Public","Suburb","1248",29128,1,1,1,1,1,1,1,1,1,1,1,1,"$35,858 ","18,826",55200,236.9,17,57.04
"43","MA",43,"Worcester Polytechnic Institute","$46,994 ","4,299","Worcester","01609-2280","https://www.wpi.edu/",42.274853,-71.808339,"0.4844","Private nonprofit","City","NULL",60878,0,0,0,1,0,1,1,1,1,1,1,0,"$46,994 ","4,299",72900,391.4,16,57.42
"44","SC",44,"Clemson University","$32,796 ","18,016","Clemson","29634","www.clemson.edu",34.679381,-82.835114,"0.5054","Public","Suburb","1269",27722,1,1,1,1,1,2,1,1,1,1,1,1,"$32,796 ","18,016",48700,497.7,38,47.06
"45","NY",45,"Yeshiva University","$40,670 ","2,744","New York","10033-3299","www.yu.edu",40.850605,-73.929873,"0.5075","Private nonprofit","City","1217",57355,0,0,0,1,1,1,1,1,1,1,1,1,"$40,670 ","2,744",65500,381.8,26,52.54
"46","TX",46,"Baylor University","$42,006 ","14,189","Waco","76798","www.baylor.edu",31.54896,-97.117641,"0.3972","Private nonprofit","City","1246",56701,0,1,0,1,1,1,1,1,1,1,1,1,"$42,006 ","14,189",48000,405.9,29,52.23
"47","NJ",47,"Stevens Institute of Technology","$48,838 ","2,873","Hoboken","07030-5991","www.stevens.edu",40.744776,-74.025334,"0.3911","Private nonprofit","Suburb","1360",62100,0,0,0,1,0,1,1,1,0,1,1,0,"$48,838 ","2,873",73900,261.2,20,56.82
"48","DC",48,"American University","$44,853 ","7,909","Washington","20016-8001","WWW.AMERICAN.EDU",38.936005,-77.088875,"0.2591","Private nonprofit","City","1262",60501,0,1,0,1,1,0,1,1,1,1,1,1,"$44,853 ","7,909",55200,1244.4,18,57.01
"49","MA",49,"Clark University","$43,150 ","2,397","Worcester","01610-1477","www.clarku.edu",42.249987,-71.823356,"0.5473","Private nonprofit","City","NULL",51609,0,1,0,1,0,0,1,1,1,1,1,1,"$43,150 ","2,397",43400,391.4,16,57.42
"50","DE",50,"University of Delaware","$31,420 ","18,322","Newark","19716","www.udel.edu/",39.679577,-75.752822,"0.695","Public","Suburb","1170",24557,2,1,1,1,1,1,1,1,1,1,1,1,"$31,420 ","18,322",53100,489.1,19,57.01
"51","CO",51,"Colorado School of Mines","$34,828 ","4,608","Golden","80401","www.mines.edu",39.751443,-105.223364,"0.4035","Public","Suburb","1354",31226,0,0,0,1,0,1,0,1,0,1,0,0,"$34,828 ","4,608",80900,309.1,5,61.59
"52","MI",52,"Michigan State University","$39,090 ","39,143","East Lansing","48824-1046","https://www.msu.edu",42.73212,-84.476111,"0.6574","Public","City","1194",25809,1,1,1,1,1,1,1,1,1,1,1,1,"$39,090 ","39,143",51700,427.3,43,44.17
"53","TX",53,"Texas Christian University","$42,670 ","8,894","Fort Worth","76129","www.tcu.edu/",32.709568,-97.361537,"0.3758","Private nonprofit","City","1223",58040,1,1,0,1,1,1,1,1,1,1,1,1,"$42,670 ","8,894",51700,405.9,29,52.23
"54","IA",54,"University of Iowa","$28,413 ","23,357","Iowa City","52242-1316","www.uiowa.edu",41.661935,-91.536425,"0.8411","Public","City","1165",21010,0,1,0,1,1,1,1,1,1,1,2,1,"$28,413 ","23,357",51500,273.5,7,60.92
"55","WI",55,"Marquette University","$38,470 ","8,334","Milwaukee","53233","www.marquette.edu",43.03903,-87.927961,"0.8434","Private nonprofit","City","1199",51316,0,1,0,1,1,1,1,1,1,1,1,1,"$38,470 ","8,334",59500,290.3,15,57.8
"56","CO",56,"University of Denver","$46,362 ","5,758","Denver","80208","www.du.edu",39.678005,-104.963259,"0.5347","Private nonprofit","City","1262",59656,0,2,0,1,0,1,1,1,1,2,2,1,"$46,362 ","5,758",53000,309.1,5,61.59
"57","CA",57,"University of San Diego","$46,140 ","5,647","San Diego","92110-2492","www.sandiego.edu",32.77142,-117.188721,"0.5138","Private nonprofit","City","1237",61004,0,1,1,1,0,1,1,1,1,1,1,1,"$46,140 ","5,647",60400,396.1,10,59.96
"58","OK",58,"University of Tulsa","$38,796 ","3,478","Tulsa","74104-3189","https://utulsa.edu",36.152324,-95.945941,"0.3696","Private nonprofit","City","1308",53667,0,1,0,1,1,1,1,1,1,1,1,1,"$38,796 ","3,478",50000,406,44,41.36
"59","FL",59,"Florida State University","$24,673 ","32,706","Tallahassee","32306-1037","www.fsu.edu",30.440756,-84.291921,"0.5801","Public","City","1214",21938,0,1,0,1,1,1,1,1,1,1,1,1,"$24,673 ","32,706",44700,540.5,35,49.14
"60","VT",60,"University of Vermont","$40,364 ","10,973","Burlington","05405-0160","www.uvm.edu",44.477325,-73.196646,"0.6894","Public","City","1216",30573,1,2,0,1,1,1,1,1,1,1,1,1,"$40,364 ","10,973",44500,99.3,14,58.01
"61","PA",61,"Drexel University","$51,030 ","14,138","Philadelphia","19104","www.drexel.edu",39.955217,-75.190051,"0.7465","Private nonprofit","City","1204",67821,0,1,1,1,1,1,1,1,1,1,1,1,"$51,030 ","14,138",62900,314.1,34,49.98
"62","MO",62,"Saint Louis University","$40,726 ","8,248","Saint Louis","63103-2097","www.slu.edu",38.636801,-90.2351,"0.6474","Private nonprofit","City","1259",54698,0,1,0,1,1,1,1,1,1,1,2,1,"$40,726 ","8,248",53700,442.9,42,44.58
"63","AL",63,"Auburn University","$28,840 ","21,786","Auburn","36849","www.auburn.edu",32.599378,-85.488258,"0.8054","Public","City","1217",29794,1,1,1,1,1,1,1,1,1,1,1,1,"$28,840 ","21,786",46800,427.4,50,34.15
"64","IL",64,"Loyola University Chicago","$41,384 ","11,079","Chicago","60660","www.luc.edu",42.000765,-87.656872,"0.7257","Private nonprofit","City","1195",54324,0,1,0,2,1,1,1,1,2,1,2,1,"$41,384 ","11,079",51800,370,25,52.6
"65","NY",65,"SUNY College of Environmental Science and Forestry","$17,620 ","1,839","Syracuse","13210","www.esf.edu",43.034765,-76.138724,"0.5421","Public","City","1157",24430,0,1,1,0,0,1,1,0,0,0,1,0,"$17,620 ","1,839",42100,381.8,26,52.54
"66","IL",66,"Illinois Institute of Technology","$45,214 ","2,991","Chicago","60616","web.iit.edu/",41.8313,-87.627321,"0.571","Private nonprofit","City","1275",57277,0,0,1,1,0,1,1,1,1,1,1,0,"$45,214 ","2,991",66500,370,25,52.6
"67","OR",67,"University of Oregon","$33,442 ","20,538","Eugene","97403","www.uoregon.edu",44.045146,-123.075792,"0.7787","Public","City","1111",24209,0,1,1,1,1,0,1,1,1,1,1,1,"$33,442 ","20,538",42300,232.3,32,51.4
"68","NY",68,"Rochester Institute of Technology","$38,568 ","12,607","Rochester","14623-5603","www.rit.edu/",43.084188,-77.67386,"0.5493","Private nonprofit","Suburb","1254",50713,0,1,0,1,0,1,1,1,1,1,1,0,"$38,568 ","12,607",56100,381.8,26,52.54
"69","CA",69,"University of San Francisco","$44,494 ","6,782","San Francisco","94117-1080","https://www.usfca.edu",37.775564,-122.450977,"0.7137","Private nonprofit","City","1150",61072,0,1,1,1,0,0,1,1,1,1,1,1,"$44,494 ","6,782",62200,396.1,10,59.96
