"","State","Rank","Name","Tuition.and.fees.x","City","Zip","URL","Latitude","Longitude","ADMrate","Ownership","Citytype","SAT","AvgCost","Major_agriculture","Major_NatureResource","Major_Architecture","Major_CS","Major_Edu","Major_Engineering","Major_Bio","Major_MathStat","Major_Psychology","Major_SocialScience","Major_Business","Major_History","Tuition.and.fees.y","Earn","CrimeRate","HappyRank","HappyScore"
"73","MA",73,"University of Massachusetts-Amherst","$30,123 ","Amherst","01003","www.umass.edu",42.385999,-72.526728,"0.5968","Public","Suburb","1234",28000,1,1,1,1,1,1,1,1,1,1,2,1,"$30,123 ","46600",391.4,16,57.42
"74","VA",74,"Bryant & Stratton College-Virginia Beach","$29,371 ","Virginia Beach","23462","www.bryantstratton.edu",36.827826,-76.13819,"NULL","Private for-profit","City","NULL",22519,0,0,0,0,0,0,0,0,0,0,1,0,"$29,371 ","23600",196.2,21,56.61
"75","DE",75,"University of Delaware","$31,420 ","Newark","19716","www.udel.edu/",39.679577,-75.752822,"0.695","Public","Suburb","1170",24557,2,1,1,1,1,1,1,1,1,1,1,1,"$31,420 ","53100",489.1,19,57.01
"76","OH",76,"Miami University-Oxford","$31,592 ","Oxford","45056","miamioh.edu",39.507757,-84.732954,"0.6538","Public","Town","1276",29413,0,1,1,1,1,1,1,1,1,1,1,1,"$31,592 ","45400",284.9,39,46.04
"77","CA",77,"University of California-Santa Cruz","$40,241 ","Santa Cruz","95064-1011","www.ucsc.edu/",36.995584,-122.058801,"0.5785","Public","City","1201",34608,1,1,0,1,1,1,1,1,1,1,1,1,"$40,241 ","42400",396.1,10,59.96
"78","CO",78,"Colorado School of Mines","$34,828 ","Golden","80401","www.mines.edu",39.751443,-105.223364,"0.4035","Public","Suburb","1354",31226,0,0,0,1,0,1,0,1,0,1,0,0,"$34,828 ","80900",309.1,5,61.59
"79","MI",79,"Michigan State University","$39,090 ","East Lansing","48824-1046","https://www.msu.edu",42.73212,-84.476111,"0.6574","Public","City","1194",25809,1,1,1,1,1,1,1,1,1,1,1,1,"$39,090 ","51700",427.3,43,44.17
"80","TX",80,"Texas Christian University","$42,670 ","Fort Worth","76129","www.tcu.edu/",32.709568,-97.361537,"0.3758","Private nonprofit","City","1223",58040,1,1,0,1,1,1,1,1,1,1,1,1,"$42,670 ","51700",405.9,29,52.23
"81","IA",81,"University of Iowa","$28,413 ","Iowa City","52242-1316","www.uiowa.edu",41.661935,-91.536425,"0.8411","Public","City","1165",21010,0,1,0,1,1,1,1,1,1,1,2,1,"$28,413 ","51500",273.5,7,60.92
"82","WI",82,"Marquette University","$38,470 ","Milwaukee","53233","www.marquette.edu",43.03903,-87.927961,"0.8434","Private nonprofit","City","1199",51316,0,1,0,1,1,1,1,1,1,1,1,1,"$38,470 ","59500",290.3,15,57.8
"83","CO",83,"University of Denver","$46,362 ","Denver","80208","www.du.edu",39.678005,-104.963259,"0.5347","Private nonprofit","City","1262",59656,0,2,0,1,0,1,1,1,1,2,2,1,"$46,362 ","53000",309.1,5,61.59
"84","CA",84,"University of San Diego","$46,140 ","San Diego","92110-2492","www.sandiego.edu",32.77142,-117.188721,"0.5138","Private nonprofit","City","1237",61004,0,1,1,1,0,1,1,1,1,1,1,1,"$46,140 ","60400",396.1,10,59.96
"85","OK",85,"University of Tulsa","$38,796 ","Tulsa","74104-3189","https://utulsa.edu",36.152324,-95.945941,"0.3696","Private nonprofit","City","1308",53667,0,1,0,1,1,1,1,1,1,1,1,1,"$38,796 ","50000",406,44,41.36
"86","IN",86,"Indiana University-Bloomington","$34,246 ","Bloomington","47405-7000","www.iub.edu",39.16609,-86.526559,"0.7872","Public","City","1200",24432,0,1,0,1,1,0,1,1,1,1,2,1,"$34,246 ","48300",365.3,40,45.94
"87","FL",87,"Florida State University","$24,673 ","Tallahassee","32306-1037","www.fsu.edu",30.440756,-84.291921,"0.5801","Public","City","1214",21938,0,1,0,1,1,1,1,1,1,1,1,1,"$24,673 ","44700",540.5,35,49.14
"88","VT",88,"University of Vermont","$40,364 ","Burlington","05405-0160","www.uvm.edu",44.477325,-73.196646,"0.6894","Public","City","1216",30573,1,2,0,1,1,1,1,1,1,1,1,1,"$40,364 ","44500",99.3,14,58.01
"89","NC",89,"North Carolina State University at Raleigh","$26,399 ","Raleigh","27695-7001","www.ncsu.edu",35.785111,-78.674517,"0.4751","Public","City","1273",22226,1,1,1,1,1,1,1,1,1,1,1,1,"$26,399 ","49200",329.5,30,52.16
"90","CO",90,"University of Colorado Boulder","$35,079 ","Boulder","80309-0017","www.colorado.edu",40.008781,-105.270823,"0.7662","Public","City","1229",31393,0,1,1,1,1,1,1,1,1,1,1,1,"$35,079 ","47000",309.1,5,61.59
"91","PA",91,"Drexel University","$51,030 ","Philadelphia","19104","www.drexel.edu",39.955217,-75.190051,"0.7465","Private nonprofit","City","1204",67821,0,1,1,1,1,1,1,1,1,1,1,1,"$51,030 ","62900",314.1,34,49.98
"92","MO",92,"Saint Louis University","$40,726 ","Saint Louis","63103-2097","www.slu.edu",38.636801,-90.2351,"0.6474","Private nonprofit","City","1259",54698,0,1,0,1,1,1,1,1,1,1,2,1,"$40,726 ","53700",442.9,42,44.58
"93","AL",93,"Auburn University","$28,840 ","Auburn","36849","www.auburn.edu",32.599378,-85.488258,"0.8054","Public","City","1217",29794,1,1,1,1,1,1,1,1,1,1,1,1,"$28,840 ","46800",427.4,50,34.15
"94","IL",94,"Loyola University Chicago","$41,384 ","Chicago","60660","www.luc.edu",42.000765,-87.656872,"0.7257","Private nonprofit","City","1195",54324,0,1,0,2,1,1,1,1,2,1,2,1,"$41,384 ","51800",370,25,52.6
"95","NY",95,"SUNY College of Environmental Science and Forestry","$17,620 ","Syracuse","13210","www.esf.edu",43.034765,-76.138724,"0.5421","Public","City","1157",24430,0,1,1,0,0,1,1,0,0,0,1,0,"$17,620 ","42100",381.8,26,52.54
"96","IL",96,"Illinois Institute of Technology","$45,214 ","Chicago","60616","web.iit.edu/",41.8313,-87.627321,"0.571","Private nonprofit","City","1275",57277,0,0,1,1,0,1,1,1,1,1,1,0,"$45,214 ","66500",370,25,52.6
"97","OR",97,"University of Oregon","$33,442 ","Eugene","97403","www.uoregon.edu",44.045146,-123.075792,"0.7787","Public","City","1111",24209,0,1,1,1,1,0,1,1,1,1,1,1,"$33,442 ","42300",232.3,32,51.4
"98","AL",98,"University of Alabama at Birmingham","$26,950 ","Birmingham","35294-0110","www.uab.edu",33.505697,-86.799345,"0.5814","Public","City","1125",22684,0,0,0,1,1,1,1,1,1,1,2,1,"$26,950 ","42000",427.4,50,34.15
"99","TN",99,"The University of Tennessee-Chattanooga","$30,858 ","Chattanooga","37403-2598","www.utc.edu",35.048247,-85.299812,"0.7826","Public","City","1088",21495,0,1,0,1,1,1,1,1,1,1,1,1,"$30,858 ","35900",608.4,45,39.96
"100","NY",100,"Rochester Institute of Technology","$38,568 ","Rochester","14623-5603","www.rit.edu/",43.084188,-77.67386,"0.5493","Private nonprofit","Suburb","1254",50713,0,1,0,1,0,1,1,1,1,1,1,0,"$38,568 ","56100",381.8,26,52.54
"101","CA",101,"University of San Francisco","$44,494 ","San Francisco","94117-1080","https://www.usfca.edu",37.775564,-122.450977,"0.7137","Private nonprofit","City","1150",61072,0,1,1,1,0,0,1,1,1,1,1,1,"$44,494 ","62200",396.1,10,59.96
"102","NH",102,"University of New Hampshire-School of Law","$31,424 ","Concord","03301-4197","https://law.unh.edu",43.207371,-71.545152,"NULL","Public","Town","NULL",NA,0,0,0,0,0,0,0,0,0,0,0,0,"$31,424 ","97700",196.1,11,59.5
"103","NC",103,"University of North Carolina at Asheville","$31,282 ","Asheville","28804-8510","https://www.unca.edu",35.617068,-82.565392,"0.7593","Public","City","1155",18424,0,1,0,1,0,1,1,1,1,1,1,1,"$31,282 ","32200",329.5,30,52.16
"104","IA",104,"Iowa State University","$21,483 ","Ames","50011-2103","www.iastate.edu",42.026212,-93.648504,"0.8749","Public","City","1144",19182,1,1,1,1,1,1,1,1,1,1,1,1,"$21,483 ","47600",273.5,7,60.92
"105","OH",105,"University of Dayton","$40,940 ","Dayton","45469","https://www.udayton.edu",39.739547,-84.176113,"0.6035","Private nonprofit","City","1185",53530,0,1,0,1,1,1,1,1,1,1,1,1,"$40,940 ","50200",284.9,39,46.04
"106","CA",106,"University of the Pacific","$44,588 ","Stockton","95211-0197","www.pacific.edu",37.981424,-121.312301,"0.6599","Private nonprofit","City","1180",56899,0,1,0,1,1,1,1,1,1,1,1,1,"$44,588 ","74300",396.1,10,59.96
"107","UT",107,"University of Utah","$27,039 ","Salt Lake City","84112-9008","www.utah.edu",40.762484,-111.846044,"0.7642","Public","City","1116",18444,0,1,1,1,1,1,1,1,1,1,1,1,"$27,039 ","51800",215.6,1,71.02
"108","MS",108,"University of Mississippi","$25,892 ","University","38677-1848","www.olemiss.edu",34.365529,-89.537434,"0.783","Public","Town","1155",23372,0,0,0,1,2,1,1,1,1,1,1,1,"$25,892 ","48000",278.5,48,36.05
"109","NE",109,"University of Nebraska-Lincoln","$23,148 ","Lincoln","68588","www.unl.edu/",40.817598,-96.700508,"0.7527","Public","City","1144",22535,2,1,1,1,1,1,1,1,1,1,1,1,"$23,148 ","44300",280.4,8,60.65
"110","OK",110,"University of Oklahoma-Health Sciences Center","$21,451 ","Oklahoma City","73117-1221","ouhsc.edu",35.47928,-97.496289,"NULL","Public","City","NULL",NA,0,0,0,0,0,0,0,0,0,0,0,0,"$21,451 ","52000",406,44,41.36
"111","MI",111,"Michigan Technological University","$30,968 ","Houghton","49931-1295","www.mtu.edu",47.11866,-88.548092,"0.7644","Public","Town","1242",26587,0,1,0,1,0,1,1,1,1,1,1,1,"$30,968 ","56800",427.3,43,44.17
"112","NJ",112,"Seton Hall University","$39,258 ","South Orange","07079-2697","www.shu.edu/",40.742336,-74.246027,"0.669","Private nonprofit","Suburb","1156",51395,0,1,0,1,1,0,1,1,1,1,2,1,"$39,258 ","53400",261.2,20,56.82
"113","PA",113,"Temple University","$25,994 ","Philadelphia","19122-6096","www.temple.edu",39.980546,-75.156859,"0.5219","Public","City","NULL",30166,1,1,1,1,1,1,1,1,1,1,2,1,"$25,994 ","49700",314.1,34,49.98
"114","KS",114,"University of Kansas","$25,932 ","Lawrence","66045","www.ku.edu",38.958549,-95.247567,"0.9301","Public","City","1185",23687,0,1,1,1,1,1,1,1,2,1,1,1,"$25,932 ","48900",348.6,24,54.55
"115","CA",115,"University of California-Riverside","$40,263 ","Riverside","92521","WWW.UCR.EDU",33.97246,-117.32741,"0.6634","Public","City","1078",31494,0,1,0,1,0,1,1,1,1,1,1,1,"$40,263 ","43500",396.1,10,59.96
"116","MN",116,"University of St Thomas","$39,594 ","Saint Paul","55105-1078","www.stthomas.edu",44.943439,-93.188986,"0.8266","Private nonprofit","City","1204",50515,0,1,0,1,1,1,1,1,1,1,1,1,"$39,594 ","50800",229.1,2,69.09
"117","MN",116,"University of St Thomas","$39,594 ","Saint Paul","55105-1078","www.stthomas.edu",44.943439,-93.188986,"0.8266","Private nonprofit","City","1204",50515,0,1,0,1,1,1,1,1,1,1,1,1,"$39,594 ","49600",229.1,2,69.09
"118","TX",116,"University of St Thomas","$39,594 ","Houston","77006-4696","www.stthom.edu",29.736438,-95.393102,"0.7739","Private nonprofit","City","1085",41141,0,1,0,1,0,0,1,1,1,1,1,1,"$39,594 ","49600",405.9,29,52.23
"119","TX",116,"University of St Thomas","$39,594 ","Houston","77006-4696","www.stthom.edu",29.736438,-95.393102,"0.7739","Private nonprofit","City","1085",41141,0,1,0,1,0,0,1,1,1,1,1,1,"$39,594 ","50800",405.9,29,52.23
"120","IL",117,"DePaul University","$37,626 ","Chicago","60604","https://www.depaul.edu",41.877618,-87.62724,"0.6975","Private nonprofit","City","NULL",50997,0,1,1,2,1,0,1,1,1,1,1,1,"$37,626 ","49700",370,25,52.6
"121","PA",118,"Duquesne University","$35,062 ","Pittsburgh","15282","www.duq.edu",40.43589,-79.993123,"0.7394","Private nonprofit","City","1165",48219,0,1,0,2,1,0,1,1,1,1,2,1,"$35,062 ","60300",314.1,34,49.98
"122","DC",119,"Howard University","$24,908 ","Washington","20059-0001","www.howard.edu",38.922392,-77.018966,"0.3","Private nonprofit","City","1142",43116,0,0,1,1,1,1,1,1,1,1,1,1,"$24,908 ","46000",1244.4,18,57.01
"123","AZ",120,"University of Arizona","$30,025 ","Tucson","85721-0066","www.arizona.edu",32.232672,-110.950815,"0.7862","Public","City","NULL",24633,1,1,2,2,2,1,1,1,2,1,2,2,"$30,025 ","46200",399.9,31,51.51
"124","DC",121,"Catholic University of America","$42,536 ","Washington","20064","https://www.catholic.edu",38.933651,-76.997909,"0.7955","Private nonprofit","City","NULL",57561,0,0,1,1,1,1,1,1,1,1,1,1,"$42,536 ","51100",1244.4,18,57.01
"125","NY",122,"Clarkson University","$46,132 ","Potsdam","13699","www.clarkson.edu",44.662716,-74.999359,"0.6821","Private nonprofit","Town","1190",61992,0,1,0,1,0,1,1,1,1,1,1,1,"$46,132 ","61900",381.8,26,52.54
"126","AZ",123,"Arizona State University-Tempe","$25,458 ","Tempe","85287","www.asu.edu/",33.417721,-111.934383,"0.825","Public","City","1147",23931,0,1,1,1,1,1,1,1,1,1,1,1,"$25,458 ","46600",399.9,31,51.51
"127","CO",124,"Colorado State University-Fort Collins","$28,374 ","Fort Collins","80523-0100","www.colostate.edu",40.574805,-105.080732,"0.7796","Public","City","1159",24885,2,1,1,1,1,1,1,1,2,2,1,1,"$28,374 ","43600",309.1,5,61.59
"128","AR",125,"Imagine-Paul Mitchell Partner School","$45,535 ","North Little Rock","72117","paulmitchell.edu/littlerock",34.789913,-92.222202,"NULL","Private for-profit","City","NULL",NA,0,0,0,0,0,0,0,0,0,0,0,0,"$45,535 ","PrivacySuppressed",480.1,47,38.22
"129","NY",126,"Hofstra University","$42,160 ","Hempstead","11549","www.hofstra.edu",40.715959,-73.60078,"0.6222","Private nonprofit","Suburb","1177",55322,0,1,0,1,1,1,1,1,1,1,1,1,"$42,160 ","49500",381.8,26,52.54
"130","KY",127,"University of Kentucky","$26,334 ","Lexington","40506-0032","www.uky.edu",38.038911,-84.504747,"0.9079","Public","City","1159",26143,1,1,1,1,1,1,1,1,1,1,1,1,"$26,334 ","46400",211.6,49,35.08
"131","KS",128,"Kansas State University","$23,429 ","Manhattan","66506","www.k-state.edu",39.188648,-96.581077,"0.9407","Public","City","NULL",21989,1,1,1,1,1,1,1,1,1,1,2,1,"$23,429 ","43500",348.6,24,54.55
"132","GA",129,"Mercer University","$35,130 ","Macon","31207","www.mercer.edu",32.831787,-83.648295,"0.6935","Private nonprofit","City","1211",48766,0,1,0,1,1,1,1,1,2,1,1,1,"$35,130 ","52200",377.3,37,47.43
"133","NJ",130,"New Jersey Institute of Technology","$30,326 ","Newark","07102","www.njit.edu/",40.741997,-74.177113,"0.593","Public","City","1204",29143,0,1,1,1,0,1,1,1,0,0,1,1,"$30,326 ","59200",261.2,20,56.82
"134","AR",131,"University of Arkansas","$23,168 ","Fayetteville","72701","www.uark.edu",36.070009,-94.176981,"0.632","Public","City","1170",21817,1,1,1,1,1,1,1,1,1,1,2,1,"$23,168 ","44500",480.1,47,38.22
"135","MS",132,"University of Mississippi","$22,012 ","University","38677-1848","www.olemiss.edu",34.365529,-89.537434,"0.783","Public","Town","1155",23372,0,0,0,1,2,1,1,1,1,1,1,1,"$22,012 ","48000",278.5,48,36.05
"136","NJ",133,"Rutgers University-Newark","$29,480 ","Newark","07102","www.newark.rutgers.edu/",40.739122,-74.175809,"0.6531","Public","City","1005",23299,0,1,0,1,0,1,1,1,2,2,2,1,"$29,480 ","54700",261.2,20,56.82
"137","OH",134,"University of Cincinnati-Main Campus","$26,334 ","Cincinnati","45221-0063","www.uc.edu",39.131159,-84.51428,"0.7642","Public","City","1164",26683,1,1,1,1,2,1,1,1,1,1,1,1,"$26,334 ","42100",284.9,39,46.04
"138","VA",135,"George Mason University","$32,582 ","Fairfax","22030-4444","https://www2.gmu.edu/",38.829976,-77.307428,"0.8099","Public","Suburb","1165",24347,0,1,0,2,1,1,1,1,1,1,1,1,"$32,582 ","55400",196.2,21,56.61
"139","OR",136,"Oregon State University","$28,846 ","Corvallis","97331","oregonstate.edu",44.56395,-123.274723,"0.7748","Public","City","1127",26189,2,2,0,2,1,1,1,1,2,2,1,2,"$28,846 ","47000",232.3,32,51.4
"140","WA",137,"Washington State University","$25,673 ","Pullman","99164-5910","wsu.edu/",46.730448,-117.158168,"0.7204","Public","Town","1054",26441,1,1,1,1,1,2,1,1,2,2,2,1,"$25,673 ","48300",285.2,12,59.26
"141","NY",138,"Adelphi University","$34,034 ","Garden City","11530-0701","www.adelphi.edu/",40.721439,-73.653321,"0.7029","Private nonprofit","Suburb","1114",47647,0,1,0,1,1,0,1,1,1,1,1,1,"$34,034 ","53700",381.8,26,52.54
"142","CA",139,"San Diego State University","$18,244 ","San Diego","92182","www.sdsu.edu",32.77525,-117.071228,"0.3464","Public","City","1132",22056,0,1,0,1,1,1,1,1,1,1,1,1,"$18,244 ","46400",396.1,10,59.96
"143","CA",140,"Sofia University","$21,208 ","Palo Alto","94303","www.sofia.edu",37.430325,-122.10866,"NULL","Private for-profit","City","NULL",NA,0,0,0,0,0,0,0,0,2,0,0,0,"$21,208 ","NULL",396.1,10,59.96
"144","NY",141,"Saint John Fisher College","$31,880 ","Rochester","14618-3597","https://www.sjfc.edu",43.116259,-77.513056,"0.6454","Private nonprofit","Suburb","1078",43779,0,0,0,1,1,0,1,1,1,1,1,1,"$31,880 ","43900",381.8,26,52.54
"145","IL",142,"Illinois State University","$20,886 ","Normal","61790-1000","illinoisstate.edu/",40.509403,-88.990058,"0.8888","Public","Suburb","1090",27421,1,0,0,1,1,0,1,1,1,1,1,1,"$20,886 ","43700",370,25,52.6
"146","PA",143,"Immaculata University","$35,210 ","Immaculata","19345","www.immaculata.edu",40.027981,-75.570711,"0.8189","Private nonprofit","Suburb","970",50339,0,0,0,2,1,0,1,1,1,1,2,1,"$35,210 ","49500",314.1,34,49.98
"147","CA",144,"University of La Verne","$39,900 ","La Verne","91750-4401","www.laverne.edu/",34.10086,-117.772634,"0.4806","Private nonprofit","Suburb","1040",50603,0,1,0,1,1,0,1,1,1,1,2,1,"$39,900 ","44900",396.1,10,59.96
